log,player1,player2,odds1,odds2
2019-09-06 16:27:20,Philipp Kohlschreiber,Guido Andreozzi,0.24,0.787
2019-09-06 16:27:56,Philipp Kohlschreiber,Guido Andreozzi,0.164,0.856
2019-09-06 16:29:59,Philipp Kohlschreiber,Guido Andreozzi,0.151,0.869
2019-09-06 16:32:07,Philipp Kohlschreiber,Guido Andreozzi,0.143,0.875
2019-09-06 16:34:14,Philipp Kohlschreiber,Guido Andreozzi,0.057,0.951
2019-09-06 16:36:17,Philipp Kohlschreiber,Guido Andreozzi,0.028,0.981
2019-09-06 16:38:24,Philipp Kohlschreiber,Guido Andreozzi,0.041,0.968
2019-09-06 16:40:32,Philipp Kohlschreiber,Guido Andreozzi,0.043,0.965
2019-09-06 16:41:54,Daniil Medvedev,Grigor Dimitrov,0.6,0.437
2019-09-06 16:43:51,Daniil Medvedev,Grigor Dimitrov,0.62,0.418
2019-09-06 16:45:59,Daniil Medvedev,Grigor Dimitrov,0.659,0.377
2019-09-06 16:48:07,Daniil Medvedev,Grigor Dimitrov,0.597,0.442
2019-09-06 16:50:14,Daniil Medvedev,Grigor Dimitrov,0.589,0.448
2019-09-06 16:52:17,Daniil Medvedev,Grigor Dimitrov,0.639,0.397
2019-09-06 16:54:25,Daniil Medvedev,Grigor Dimitrov,0.62,0.417
2019-09-06 16:56:32,Daniil Medvedev,Grigor Dimitrov,0.597,0.441
2019-09-06 16:58:39,Daniil Medvedev,Grigor Dimitrov,0.611,0.426
2019-09-06 17:00:41,Daniil Medvedev,Grigor Dimitrov,0.614,0.424
2019-09-06 17:02:49,Daniil Medvedev,Grigor Dimitrov,0.583,0.455
2019-09-06 17:04:56,Daniil Medvedev,Grigor Dimitrov,0.569,0.469
2019-09-06 17:07:04,Daniil Medvedev,Grigor Dimitrov,0.595,0.442
2019-09-06 17:09:06,Daniil Medvedev,Grigor Dimitrov,0.554,0.483
2019-09-06 17:11:13,Daniil Medvedev,Grigor Dimitrov,0.573,0.465
2019-09-06 17:15:37,Daniil Medvedev,Grigor Dimitrov,0.693,0.34
2019-09-06 17:17:34,Daniil Medvedev,Grigor Dimitrov,0.598,0.441
2019-09-06 17:19:41,Daniil Medvedev,Grigor Dimitrov,0.772,0.257
2019-09-06 17:23:51,Daniil Medvedev,Grigor Dimitrov,0.746,0.284
2019-09-06 17:25:58,Daniil Medvedev,Grigor Dimitrov,0.728,0.304
2019-09-06 17:28:15,Daniil Medvedev,Grigor Dimitrov,0.655,0.38
2019-09-06 17:30:13,Daniil Medvedev,Grigor Dimitrov,0.758,0.272
2019-09-06 17:32:20,Daniil Medvedev,Grigor Dimitrov,0.767,0.262
2019-09-06 17:34:32,Daniil Medvedev,Grigor Dimitrov,0.78,0.248
2019-09-06 17:36:40,Daniil Medvedev,Grigor Dimitrov,0.788,0.239
2019-09-06 17:38:47,Daniil Medvedev,Grigor Dimitrov,0.79,0.237
2019-09-06 17:40:55,Daniil Medvedev,Grigor Dimitrov,0.822,0.202
2019-09-06 17:42:57,Daniil Medvedev,Grigor Dimitrov,0.817,0.207
2019-09-06 17:45:05,Daniil Medvedev,Grigor Dimitrov,0.853,0.168
2019-09-06 17:47:12,Daniil Medvedev,Grigor Dimitrov,0.766,0.264
2019-09-06 17:49:19,Daniil Medvedev,Grigor Dimitrov,0.796,0.23
2019-09-06 17:51:22,Daniil Medvedev,Grigor Dimitrov,0.732,0.3
2019-09-06 17:55:36,Daniil Medvedev,Grigor Dimitrov,0.776,0.253
2019-09-06 17:57:44,Daniil Medvedev,Grigor Dimitrov,0.761,0.269
2019-09-06 17:59:51,Daniil Medvedev,Grigor Dimitrov,0.739,0.292
2019-09-06 18:01:53,Daniil Medvedev,Grigor Dimitrov,0.741,0.289
2019-09-06 18:04:00,Daniil Medvedev,Grigor Dimitrov,0.71,0.323
2019-09-06 18:06:08,Daniil Medvedev,Grigor Dimitrov,0.742,0.289
2019-09-06 18:08:15,Daniil Medvedev,Grigor Dimitrov,0.704,0.33
2019-09-06 18:10:23,Daniil Medvedev,Grigor Dimitrov,0.759,0.27
2019-09-06 18:14:32,Daniil Medvedev,Grigor Dimitrov,0.774,0.254
2019-09-06 18:18:47,Daniil Medvedev,Grigor Dimitrov,0.779,0.249
2019-09-06 18:20:54,Daniil Medvedev,Grigor Dimitrov,0.886,0.131
2019-09-06 18:22:56,Daniil Medvedev,Grigor Dimitrov,0.887,0.129
2019-09-06 18:25:04,Daniil Medvedev,Grigor Dimitrov,0.891,0.125
2019-09-06 18:27:21,Daniil Medvedev,Grigor Dimitrov,0.859,0.161
2019-09-06 18:29:18,Daniil Medvedev,Grigor Dimitrov,0.881,0.136
2019-09-06 18:31:25,Daniil Medvedev,Grigor Dimitrov,0.907,0.106
2019-09-06 18:34:23,Daniil Medvedev,Grigor Dimitrov,0.913,0.1
2019-09-06 18:35:39,Daniil Medvedev,Grigor Dimitrov,0.972,0.038
2019-09-06 18:37:41,Daniil Medvedev,Grigor Dimitrov,0.978,0.031
2019-09-06 18:39:49,Daniil Medvedev,Grigor Dimitrov,0.962,0.046
2019-09-06 18:41:56,Daniil Medvedev,Grigor Dimitrov,0.97,0.039
2019-09-06 18:44:03,Daniil Medvedev,Grigor Dimitrov,0.977,0.032
2019-09-06 18:46:11,Daniil Medvedev,Grigor Dimitrov,0.983,0.026
2019-09-06 18:48:23,Daniil Medvedev,Grigor Dimitrov,0.981,0.028
2019-09-06 18:50:20,Daniil Medvedev,Grigor Dimitrov,0.984,0.025
2019-09-06 18:52:38,Daniil Medvedev,Grigor Dimitrov,0.99,0.019
